{('EssentiaWrap', '01 Desakato - Tiempo de cobardes', 'Error'): 0.79142475,
 ('EssentiaWrap', '02 Desakato - Animales hambrientos', 'Error'): 0.83062553,
 ('EssentiaWrap', '03 Desakato - Estigma', 'Error'): 0.94644165,
 ('EssentiaWrap', '04 Desakato - Heridas abiertas', 'Error'): 0.7571106,
 ('EssentiaWrap', '05 Desakato - Tu avalancha', 'Error'): 1.2129955,
 ('EssentiaWrap', '06 Desakato - Columnas de humo', 'Error'): 0.70204353,
 ('EssentiaWrap', '07 Desakato - Barcos en llamas', 'Error'): 0.90541744,
 ('EssentiaWrap', '08 Desakato - Pasajeros', 'Error'): 0.84504986,
 ('EssentiaWrap', '09 Desakato - Volc\xc3\xa1n', 'Error'): 1.0571871,
 ('EssentiaWrap', '10 Desakato - La hoguera', 'Error'): 0.94702625,
 ('EssentiaWrap', '11 Desakato - Fueu y solombres', 'Error'): 0.9717083}
